Price,Bedrooms,Bathrooms,Square Footage,Latitude,Longitude
550000.0,2.0,4.0,1965.0,38.701656,-121.309105
365000.0,3.0,3.0,1022.0,38.55091,-121.35447
915000.0,3.0,5.0,2825.0,38.68122,-121.11251
289900.0,2.0,4.0,1412.0,37.62685,-121.017426
950000.0,3.0,4.0,2516.0,33.154037,-117.03348
899900.0,3.0,3.0,2247.0,38.5818,-121.35588
279900.0,2.0,3.0,1332.0,36.13055,-120.37112
290000.0,2.0,3.0,1250.0,36.79023,-119.82171
425000.0,2.0,4.0,1800.0,41.778812,-123.38885
560000.0,2.0,4.0,1854.0,38.63518,-121.36316
649900.0,2.0,3.0,1453.0,36.841003,-121.385
334900.0,2.0,4.0,1232.0,36.200993,-119.32558
589000.0,3.0,3.0,1918.0,38.665417,-121.28101
314900.0,2.0,3.0,1412.0,36.77383,-119.78261
315000.0,2.0,3.0,1330.0,36.785183,-119.78276
700000.0,3.0,5.0,3020.0,36.873734,-119.73534
299900.0,2.0,3.0,1152.0,37.216618,-119.68924
429999.0,2.0,4.0,1819.0,36.93645,-120.06406
527000.0,2.0,3.0,1572.0,38.33914,-120.77096
649950.0,3.0,3.0,2668.0,35.32375,-119.11631
499950.0,2.0,4.0,2371.0,35.33418,-119.10701
369900.0,2.0,3.0,1676.0,35.411133,-118.897446
799900.0,3.0,4.0,2102.0,38.385296,-121.98618
397500.0,2.0,4.0,1974.0,40.6008,-122.3663
450000.0,2.0,4.0,1551.0,34.14207,-117.305786
400000.0,2.0,3.0,1419.0,38.72347,-121.32849
449000.0,2.0,3.0,1468.0,37.684326,-121.01912
462000.0,2.0,3.0,1256.0,38.885582,-121.29735
649000.0,2.0,3.0,1335.0,32.864906,-116.94059
485000.0,2.0,3.0,1222.0,38.112022,-121.29173
450000.0,2.0,3.0,1595.0,35.376648,-119.122
729000.0,2.0,4.0,1973.0,35.375565,-119.16213
499900.0,3.0,4.0,2314.0,35.132866,-119.47838
440000.0,2.0,3.0,1833.0,35.115078,-118.453
899000.0,2.0,3.0,1347.0,35.27107,-120.63595
334900.0,2.0,3.0,1190.0,34.555588,-118.08018
475000.0,3.0,4.0,2145.0,34.854397,-118.17325
649900.0,3.0,4.0,2930.0,34.63065,-118.15617
595000.0,2.0,3.0,2024.0,36.457,-118.874916
595000.0,2.0,3.0,2354.0,38.239887,-121.29695
435000.0,3.0,3.0,2010.0,38.17814,-120.39545
675000.0,3.0,5.0,2705.0,38.66837,-120.99407
525000.0,2.0,3.0,1772.0,37.655502,-120.988716
500000.0,2.0,4.0,1993.0,40.601166,-122.35695
399000.0,4.0,4.0,2167.0,37.392624,-120.70183
899000.0,2.0,4.0,2387.0,35.55567,-119.07085
450000.0,3.0,4.0,1854.0,35.339413,-119.09442
475000.0,2.0,4.0,1387.0,38.608723,-121.28931
369000.0,2.0,3.0,1378.0,40.15905,-122.34518
724950.0,2.0,3.0,1560.0,36.914295,-121.77727
724900.0,3.0,3.0,2704.0,38.610195,-121.53095
649000.0,3.0,4.0,2653.0,38.42209,-121.34133
685000.0,2.0,3.0,1784.0,38.631096,-121.11122
459900.0,2.0,3.0,2269.0,37.114105,-120.22642
379000.0,2.0,3.0,1367.0,40.624214,-122.39703
699900.0,3.0,4.0,2133.0,38.763393,-121.2813
379000.0,2.0,4.0,1356.0,38.675743,-121.46547
599000.0,3.0,4.0,1927.0,38.127293,-122.214905
875000.0,2.0,3.0,2386.0,41.289402,-124.06266
824995.0,3.0,3.0,2228.0,38.66247,-121.24913
649000.0,2.0,3.0,1455.0,36.84457,-121.40754
329900.0,2.0,3.0,1220.0,37.62314,-121.016335
879000.0,3.0,5.0,2564.0,38.77051,-121.32931
899000.0,2.0,3.0,1280.0,38.633312,-121.31901
799000.0,4.0,4.0,2968.0,37.69655,-121.440765
559000.0,4.0,6.0,3627.0,40.378895,-120.659805
739000.0,2.0,3.0,1320.0,33.184593,-117.24146
750000.0,2.0,3.0,2360.0,38.69509,-121.17936
550000.0,2.0,3.0,1501.0,38.80218,-121.25873
699000.0,2.0,3.0,1256.0,32.61697,-117.08238
585000.0,2.0,3.0,1580.0,34.633743,-120.447266
625000.0,3.0,4.0,1960.0,38.760586,-121.320145
784500.0,3.0,4.0,2687.0,38.32876,-121.94933
625000.0,2.0,3.0,1809.0,38.72532,-120.64545
998000.0,2.0,4.0,2251.0,39.31342,-120.17919
669000.0,2.0,3.0,2248.0,38.662827,-121.30336
639000.0,2.0,3.0,1824.0,38.768055,-121.288574
799000.0,2.0,3.0,1728.0,38.54482,-121.70861
675000.0,3.0,3.0,2115.0,38.812893,-121.11125
829900.0,3.0,3.0,1810.0,38.82661,-121.2061
675000.0,3.0,4.0,2706.0,37.77438,-121.237755
429999.0,2.0,3.0,1301.0,38.478493,-121.49039
699000.0,3.0,3.0,2267.0,37.932568,-120.607056
849000.0,2.0,4.0,1724.0,38.55677,-121.76021
569000.0,3.0,5.0,2856.0,38.049786,-121.32543
410000.0,2.0,3.0,1232.0,34.68013,-118.17187
574999.0,3.0,4.0,2471.0,34.70256,-118.207985
614000.0,2.0,4.0,1754.0,38.392773,-121.97199
469000.0,2.0,4.0,1519.0,38.549,-121.34287
405000.0,2.0,5.0,2208.0,36.6117,-119.44688
439777.0,2.0,3.0,1692.0,37.219856,-119.67907
379900.0,2.0,3.0,1309.0,38.52952,-121.410675
299000.0,2.0,3.0,1415.0,36.324,-119.28278
330000.0,2.0,3.0,1248.0,37.92907,-121.291374
489000.0,2.0,3.0,1920.0,37.69268,-121.00165
729500.0,3.0,4.0,2310.0,37.509907,-120.82866
399000.0,2.0,3.0,1070.0,37.046,-120.830536
449000.0,2.0,3.0,1232.0,38.552486,-121.38804
449000.0,3.0,5.0,2364.0,36.312653,-119.78811
439817.0,2.0,4.0,1340.0,39.016468,-121.43934
659900.0,3.0,5.0,2857.0,38.546833,-121.27949
249900.0,2.0,3.0,1840.0,32.795574,-115.59081
534900.0,2.0,3.0,1691.0,38.283455,-121.28509
474500.0,2.0,4.0,1878.0,39.015854,-121.41798
570000.0,2.0,3.0,1465.0,38.80527,-121.34751
725000.0,2.0,3.0,1586.0,33.937107,-118.31322
549000.0,2.0,3.0,1300.0,39.074844,-121.5436
874900.0,4.0,4.0,3394.0,38.480602,-121.51482
485000.0,2.0,3.0,2176.0,35.165108,-118.654816
610000.0,3.0,4.0,2036.0,38.50885,-121.52532
495000.0,2.0,3.0,1665.0,39.14611,-121.048836
525000.0,2.0,3.0,2086.0,38.034805,-121.36738
950000.0,4.0,4.0,3421.0,38.843555,-121.2859
900000.0,3.0,4.0,2645.0,37.78354,-121.54898
875000.0,2.0,3.0,1302.0,37.13788,-122.09233
399000.0,3.0,3.0,1380.0,34.21322,-117.08404
749000.0,3.0,5.0,2098.0,38.625854,-121.36837
425000.0,2.0,3.0,2176.0,36.82787,-119.79904
360000.0,2.0,3.0,1455.0,36.78879,-119.691986
740000.0,2.0,3.0,1879.0,38.746174,-121.28169
399950.0,2.0,3.0,1120.0,38.667404,-121.32311
430000.0,3.0,3.0,2020.0,36.30444,-119.28094
369900.0,2.0,3.0,1388.0,40.55413,-122.3348
379900.0,3.0,3.0,1720.0,32.82583,-115.58736
540000.0,2.0,4.0,1724.0,38.89199,-121.30781
385000.0,2.0,3.0,1102.0,38.698353,-121.377075
925000.0,5.0,5.0,4063.0,38.416443,-121.34624
650000.0,2.0,3.0,1884.0,38.157448,-121.32637
429000.0,2.0,3.0,1454.0,37.59748,-120.933685
429000.0,2.0,3.0,1402.0,38.568108,-121.327415
644900.0,2.0,4.0,2822.0,37.770893,-122.18939
399900.0,2.0,3.0,1680.0,36.6609,-119.7913
429888.0,3.0,3.0,1653.0,36.86528,-119.73566
440000.0,3.0,3.0,1753.0,36.83736,-119.90193
399999.0,2.0,3.0,1300.0,34.67991,-118.09653
199000.0,2.0,4.0,2398.0,41.20559,-122.276115
489000.0,3.0,4.0,2259.0,39.154194,-121.64581
545000.0,2.0,3.0,1937.0,38.56753,-121.366875
989000.0,5.0,5.0,3898.0,38.81779,-121.27584
545000.0,3.0,4.0,1789.0,38.681515,-121.269005
479000.0,2.0,3.0,1424.0,34.0196,-117.03416
380000.0,3.0,4.0,2168.0,36.34927,-119.28654
675000.0,2.0,3.0,1981.0,38.513992,-121.5368
680000.0,3.0,6.0,3152.0,34.620102,-118.204735
450000.0,2.0,3.0,1266.0,38.672615,-121.292
789000.0,3.0,4.0,2474.0,33.7487,-116.725624
660000.0,3.0,3.0,2795.0,38.05138,-121.3825
440000.0,3.0,3.0,1578.0,36.858948,-119.64536
499000.0,2.0,3.0,1724.0,38.30242,-120.67971
369000.0,2.0,3.0,1500.0,39.163635,-121.57673
675000.0,2.0,3.0,1913.0,38.493046,-121.544495
998000.0,2.0,3.0,1952.0,37.01088,-121.580284
900000.0,2.0,3.0,1134.0,37.67438,-122.12847
619000.0,3.0,3.0,2344.0,40.25709,-121.07624
459000.0,2.0,3.0,1461.0,39.09938,-120.949974
250000.0,2.0,4.0,1243.0,35.330734,-119.01127
579500.0,2.0,3.0,1466.0,38.25278,-121.98712
508000.0,3.0,3.0,1631.0,37.987762,-121.36253
679000.0,3.0,4.0,2611.0,38.77905,-121.299126
369000.0,2.0,3.0,1102.0,38.6968,-121.37972
339000.0,3.0,3.0,1820.0,36.74999,-119.69284
799999.0,3.0,5.0,2927.0,38.90221,-121.2788
440000.0,3.0,4.0,1861.0,39.121635,-121.65019
715000.0,2.0,3.0,1683.0,38.68609,-121.0834
375000.0,2.0,3.0,1001.0,38.67074,-121.37523
750000.0,2.0,3.0,1541.0,38.465267,-122.64816
975000.0,4.0,4.0,2660.0,38.621254,-121.04653
749000.0,3.0,3.0,2390.0,33.728695,-116.71415
495000.0,2.0,3.0,1549.0,37.988617,-121.35875
289900.0,2.0,3.0,1152.0,36.7183,-119.78884
999000.0,2.0,3.0,1577.0,37.970276,-121.9982
475000.0,2.0,3.0,1320.0,38.449795,-121.36042
475000.0,3.0,3.0,1568.0,38.71883,-121.363686
950000.0,3.0,4.0,3134.0,38.677307,-121.12406
500000.0,2.0,3.0,1534.0,38.4155,-121.36914
719000.0,3.0,5.0,2100.0,38.620274,-121.38144
869000.0,3.0,3.0,1762.0,33.165474,-117.1823
675000.0,3.0,3.0,2062.0,34.95847,-120.41518
350000.0,2.0,3.0,1468.0,36.800526,-119.88787
749000.0,3.0,4.0,2781.0,38.786015,-121.26548
480000.0,3.0,5.0,2213.0,34.572647,-118.13598
748000.0,4.0,3.0,2640.0,38.67718,-120.77468
689000.0,3.0,3.0,1858.0,37.69807,-121.431725
743000.0,3.0,4.0,2560.0,38.65074,-121.734474
650000.0,4.0,3.0,3594.0,38.659157,-121.44378
760000.0,3.0,5.0,2812.0,38.784332,-121.29258
559000.0,2.0,3.0,1582.0,38.61181,-121.36552
755000.0,3.0,4.0,2611.0,38.64961,-121.73899
859000.0,2.0,3.0,1145.0,37.349888,-121.88555
457000.0,3.0,4.0,2407.0,36.785973,-119.89553
245000.0,2.0,3.0,1432.0,37.60617,-120.95433
515000.0,2.0,3.0,1080.0,34.699356,-120.43505
979000.0,3.0,5.0,1921.0,38.551067,-121.76613
699000.0,3.0,3.0,2105.0,39.153774,-121.070114
499000.0,2.0,3.0,2088.0,36.93437,-119.45842
515000.0,3.0,5.0,2378.0,36.87113,-119.730934
650000.0,3.0,5.0,2823.0,38.03818,-121.26265
800000.0,2.0,3.0,1259.0,32.862667,-116.97544
274900.0,2.0,4.0,2056.0,36.14469,-120.35789
549000.0,3.0,3.0,1836.0,38.650585,-121.49703
439500.0,2.0,4.0,2001.0,36.190548,-119.29964
340000.0,2.0,3.0,1252.0,36.78486,-119.888626
645000.0,3.0,4.0,2283.0,38.4155,-121.41446
749950.0,3.0,3.0,2776.0,36.847134,-119.722496
469990.0,2.0,4.0,1984.0,34.670628,-118.21519
525000.0,2.0,3.0,1323.0,38.258167,-122.011185
850000.0,3.0,4.0,1811.0,38.090206,-122.5773
899990.0,2.0,3.0,1755.0,38.528744,-122.78809
699999.0,3.0,5.0,2159.0,38.327293,-121.94755
829000.0,3.0,5.0,3321.0,38.302555,-121.97196
488000.0,3.0,5.0,2020.0,38.03872,-121.35963
629000.0,3.0,4.0,2664.0,39.120663,-121.632645
699900.0,2.0,3.0,1843.0,38.783978,-121.21592
375000.0,3.0,3.0,1675.0,38.980476,-120.89596
670000.0,3.0,3.0,2104.0,38.65906,-120.98778
649000.0,3.0,4.0,2349.0,38.716522,-120.709694
579000.0,2.0,3.0,1978.0,39.2442,-121.0519
599000.0,3.0,4.0,1973.0,38.43085,-121.381615
699900.0,3.0,5.0,2369.0,38.660618,-121.49474
465000.0,2.0,3.0,1532.0,38.669456,-121.30668
550000.0,2.0,4.0,1400.0,38.663467,-121.25756
550000.0,3.0,3.0,1661.0,38.61163,-121.52054
555000.0,2.0,3.0,1516.0,38.597893,-121.36346
765000.0,3.0,3.0,1690.0,38.59024,-121.369316
699999.0,3.0,5.0,2131.0,38.412834,-121.337456
640000.0,3.0,4.0,2328.0,38.3355,-121.93434
875000.0,3.0,4.0,2619.0,37.7481,-121.109184
449999.0,3.0,3.0,1408.0,38.610374,-121.445435
579900.0,2.0,4.0,1898.0,38.536144,-121.55905
769000.0,3.0,4.0,2494.0,38.68702,-121.10148
639000.0,3.0,3.0,2166.0,38.77465,-121.3812
715000.0,4.0,4.0,3489.0,38.97384,-121.54671
699000.0,3.0,3.0,2223.0,38.67862,-121.54397
689000.0,3.0,5.0,2943.0,38.878258,-121.29968
530000.0,2.0,3.0,1695.0,38.857822,-121.30785
720000.0,3.0,4.0,2733.0,37.990444,-121.36416
670000.0,2.0,3.0,2602.0,34.65972,-118.21412
325000.0,2.0,3.0,1626.0,40.87491,-121.66298
949000.0,3.0,4.0,2505.0,38.357742,-122.69911
789000.0,3.0,4.0,2331.0,37.743004,-121.4609
340000.0,2.0,3.0,1197.0,39.15812,-121.56731
899000.0,3.0,4.0,3000.0,38.45758,-121.2799
628000.0,2.0,4.0,1982.0,37.32596,-120.4464
950000.0,3.0,5.0,2627.0,35.026188,-120.47534
439000.0,2.0,3.0,1153.0,39.009953,-120.851685
729000.0,2.0,3.0,1704.0,32.806137,-116.87023
